!SESSION 2019-12-29 12:05:38.446 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:36.336
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:36.336
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:36.387
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:36.387
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:36.438
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:36.438
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:36.489
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:36.489
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:36.539
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:36.539
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:36.590
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:36.590
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:36.641
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:36.641
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:36.692
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:36.692
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:36.743
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:36.743
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:36.794
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:36.794
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:36.844
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:36.844
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:36.895
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:36.895
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:36.946
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:36.946
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:36.997
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:36.997
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:37.048
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:37.048
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:37.098
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:37.098
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:37.149
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:37.149
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:37.200
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:37.200
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:37.251
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:37.251
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:37.302
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:37.302
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:37.353
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:37.353
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:37.404
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:37.404
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:37.454
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:37.454
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
